$ build-storybook -s public --output-dir C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ui-projects\react\taskbox\.storybook"
info => Loading 9 other files in "D:\ui-projects\react\taskbox\.storybook"
info => Adding stories defined in "D:\ui-projects\react\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ui-projects\react\taskbox\.storybook\storybook-init-framework-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\.storybook\preview.js-generated-config-entry.js D:\ui-projects\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active D:\ui-projects\react\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active D:\ui-projects\react\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 70% building 1290/1290 modules 0 active 
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active D:\ui-projects\react\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active D:\ui-projects\react\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 70% building 1294/1294 modules 0 active 
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1294/1296 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 70% building 1300/1300 modules 0 active 
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1311/1316 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1313/1316 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1315/1316 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 70% building 1316/1316 modules 0 active 
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 70% building 1320/1320 modules 0 active 
<s> [webpack.Progress] 69% building 1320/1321 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active D:\ui-projects\react\taskbox\node_modules\telejson\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 1326/1326 modules 0 active 
<s> [webpack.Progress] 70% building 1326/1326 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.07e21503.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d3fa2bc2.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.d0f6c592.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.0ea5aa74.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.abd1bd62.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.b618e861.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.1e4195b7.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.910fa5a9.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.84a943f3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d3fa2bc2.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.abd1bd62.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.b618e861.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.910fa5a9.iframe.bundle.js attach SourceMap
